icode,author_display,title,species_guid,id
161570,"CABI, 2016",作物保护大全检索系统2016（Crop Protection Compendium 2016）,1cff49ae-dd55-4a02-8546-50fee3cced04,
161570,"CABI, 2016",作物保护大全检索系统2016（Crop Protection Compendium 2016）,1cff49ae-dd55-4a02-8546-50fee3cced04,
161570,"CABI, 2016",作物保护大全检索系统2016（Crop Protection Compendium 2016）,1cff49ae-dd55-4a02-8546-50fee3cced04,
161570,"CABI, 2016",作物保护大全检索系统2016（Crop Protection Compendium 2016）,1cff49ae-dd55-4a02-8546-50fee3cced04,
161570,"CABI, 2016",作物保护大全检索系统2016（Crop Protection Compendium 2016）,1cff49ae-dd55-4a02-8546-50fee3cced04,
154220,"Pinke et al., 2012",The first occurrence of Euphorbia davidii in Hungary,1cff49ae-dd55-4a02-8546-50fee3cced04,
161570,"CABI, 2016",作物保护大全检索系统2016（Crop Protection Compendium 2016）,1cff49ae-dd55-4a02-8546-50fee3cced04,
15282930,于胜祥，刘慧明，王振华，张建坤,中国外来入侵植物彩色图鉴,1cff49ae-dd55-4a02-8546-50fee3cced04,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
153616,"CABI, 2012",作物保护大全检索系统2012(Crop Protection Compendium 2012),6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
153616,"CABI, 2012",作物保护大全检索系统2012(Crop Protection Compendium 2012),6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
87985,"Chang & Mirza, 1994","Sclerotium rolfsii on Alstroemeria in Alberta, Canada",6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
133947,"IRAT, 1983",Annual Report 1982.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
64435,"Minton & Bell, 1981","Effects of chemicals, applied before and after planting, on nematodes and southern stem rot of peanuts",6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
67708,"West et al., 1991",`Marion` lespedeza: a new forage cultivar,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
92830,"Ristaino et al., 1991","Effect of solarization and Gliocladium virens on sclerotia of Sclerotium rolfsii, soil microbiota, and the incidence of southern blight of tomato",6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
105497,"Nalim et al., 1995",Mycelial compatibility groups in Texas peanut field populations of Sclerotium rolfsii,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
90649,"Damicone & Jackson, 1994",Factors affecting chemical control of southern blight of peanut in Oklahoma,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
93069,"Kucharek & Edmondson, 1991",Suppression of southern stem rot of peanut caused by Sclerotium rolfsii with the insecticide chlorpyrifos (Lorsban 15G),6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
85112,"Brenneman et al., 1990",Evaluation of ammonium bicarbonate for control of soilborne peanut pathogens,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
96134,"Koike et al., 1994",Crown and root rot of chives in California caused by Sclerotium rolfsii,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
89963,"Appel & Jardine, 1992",First reports of Sclerotium (southern) blight and Rhizoctonia aerial blight of soybeans in Kansas,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
104537,"Rolston et al., 1995",`Darby` sweetpotato,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
107448,"Lewis et al., 1993",Biological control of damping-off of snapbeans caused by Sclerotium rolfsii in the greenhouse and field with formulations of Gliocladium virens,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
86530,"Beuselinck & McGraw, 1990",Registration of `Marion` annual lespedeza,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154511,"Pedersen et al., 1976",Effects of low and high saponin selection in alfalfa on agronomic and pest resistance traits and the interrelationship of those traits,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
47904,"Persich, 1975","Interaction of atrazine with soil microorganisms: population changes, disease enhancement and herbicide accumulation.",6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154511,"Pedersen et al., 1976",Effects of low and high saponin selection in alfalfa on agronomic and pest resistance traits and the interrelationship of those traits,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154511,"Pedersen et al., 1976",Effects of low and high saponin selection in alfalfa on agronomic and pest resistance traits and the interrelationship of those traits,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
97263,"Chapin & Thomas, 1993","Effects of chlorpyrifos on pod damage, disease incidence, and yield in two peanut fungicide programs",6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
54028,"Backman et al., 1975","The effect of peanut leafspot fungicides on the nontarget pathogen, Sclerotium rolfsii.",6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
72088,"Mihail & Alcorn, 1984",Effects of soil solarization on Macrophomina phaseolina and Sclerotium rolfsii.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
89960,"Kane & Wilkinson, 1992",First report of Sclerotium rolfsii infection of Poa annua in Illinois,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154511,"Pedersen et al., 1976",Effects of low and high saponin selection in alfalfa on agronomic and pest resistance traits and the interrelationship of those traits,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
105537,"Culbreath et al., 1995","Late leaf spot, southern stem rot, and peanut yield responses to rates of cyproconazole and chlorothalonil applied alone and in combination",6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
50747,"Minton et al., 1975",Response of soybean cultivars to Meloidogyne incognita and to the combined effects of M. arenaria and Sclerotium rolfsii.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
96989,"Garza López & Cruz Fernández, 1991","Effect of fertilizers and chemical control of diseases on yield and quality of soyabean in las Huastecas, Tamaulipas",6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
89908,"Conde & Diatloff, 1991",Diseases of mungbeans. Mungbean: the Australian experience,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
99796,"Duff & Connelly, 1993","Effect of solarisation using single and double layers of clear plastic mulch on Pythium, Phytophthora and Sclerotium species in a nursery potting mix",6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
85429,"Vawdrey & Peterson, 1990",Diseases of kenaf (Hibiscus cannabinus) in the Burdekin River Irrigation Area,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
76421,"Dewan & Sivasithamparam, 1987",First report of Sclerotium rolfsii on wheat in Western Australia,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
43546,"Reynolds, 1975","The influence of Sclerotium rolfsii, mulching and season on yields of dwarf bean (Phaseolus vulgaris) in Western Samoa",6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
134929,"Gollifer, 1973",The introduction of spice crops into the British Solomon Islands.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
153616,"CABI, 2012",作物保护大全检索系统2012(Crop Protection Compendium 2012),6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
74616,"Ko & Nishijima, 1985",Nature of suppression of Phytophthora capsici in a Hawaiian soil.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
105148,"Alexander & Stewart, 1994",Survival of sclerotia of Sclerotinia and Sclerotium spp. in New Zealand horticultural soil.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
105112,"Fahim et al., 1994",Control of strawberry root-rot disease by soil fumigation,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
96665,"Hulluka & Ahmed, 1993",Outbreaks and new records. Ethiopia. Outbreak of garlic bulb rot in Ethiopia.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
90100,"Subrahmanyam et al., 1992",Groundnut diseases in Niger and Burkina Faso,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
107050,"Abbasher et al., 1995",Microorganisms of Striga hermonthica in northern Ghana with potential as biocontrol agents,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
16097,"Rothwell, 1972",Ground-nut diseases in Rhodesia.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
81456,"Savary, 1987",A survey of fungal diseases of groundnut (Arachis hypogaea) in the Ivory Coast.I. Survey methods and descriptive study: cropping techniques and the main diseases.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
144296,"Dequaire, 1976",Breeding vanilla in Madagascar.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
146226,"ICRISAT, 1986",Groundnut. Diseases and mycorrhizas.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
16097,"Rothwell, 1972",Ground-nut diseases in Rhodesia.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
133947,"IRAT, 1983",Annual Report 1982.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
100233,"van Eeden et al., 1994",The role of insect damage in the colonization of groundnut (Arachis hypogaea L.) pods by fungi.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
96029,"Reddy et al., 1992",Registration of `ICGV 87160` peanut,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
106136,"Osai & Ikotun, 1994",Microbial rot of yam minisetts,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
133947,"IRAT, 1983",Annual Report 1982.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
14162890,Ministry of agriculture of Tanzania,坦桑尼亚葵花籽准入风险评估议定书,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
106071,"Boulila & Mahjoub, 1994",Inventory of olive disease in Tunisia,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
103761,"Elobu & Adipala, 1993","Prevalence of finger millet diseases in Kaberamaido subcounty, Soroti district, Uganda",6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
16097,"Rothwell, 1972",Ground-nut diseases in Rhodesia.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154506,"Sougnabe &  Foko, 2003",Knowledge contribution to groundnut (Arachis hypogeae L.) spermoflora parasitic fungus in the Mayo-Kebbi Basin of Chad,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
106088,"Mitidieri, 1994","The main diseases which affect horticultural crops grown under cover in northern Buenos Aires, Argentina.",6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
159087,"Dias-Arieira C R,et al.2014","First Report of Sclerotium rolfsii in Greater Plantain in Paraná, Brazil",6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
